"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"07/23/2017","AQS","120110035","3","9.6","ug/m3 LC","40","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"07/24/2017","AQS","120110035","3","9.5","ug/m3 LC","40","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"07/25/2017","AQS","120110035","3","11.2","ug/m3 LC","47","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"07/26/2017","AQS","120110035","3","18.1","ug/m3 LC","64","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"07/27/2017","AQS","120110035","3","7","ug/m3 LC","29","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"07/28/2017","AQS","120110035","3","5.9","ug/m3 LC","25","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"07/29/2017","AQS","120110035","3","4.7","ug/m3 LC","20","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"07/30/2017","AQS","120110035","3","6.5","ug/m3 LC","27","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"07/31/2017","AQS","120110035","3","5.8","ug/m3 LC","24","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/01/2017","AQS","120110035","3","6.5","ug/m3 LC","27","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/02/2017","AQS","120110035","3","10.6","ug/m3 LC","44","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/03/2017","AQS","120110035","3","22.1","ug/m3 LC","72","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/04/2017","AQS","120110035","3","20.5","ug/m3 LC","69","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/05/2017","AQS","120110035","3","10.9","ug/m3 LC","45","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/06/2017","AQS","120110035","3","7.9","ug/m3 LC","33","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/07/2017","AQS","120110035","3","8","ug/m3 LC","33","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/08/2017","AQS","120110035","3","7.6","ug/m3 LC","32","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/11/2017","AQS","120110035","3","7.5","ug/m3 LC","31","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/12/2017","AQS","120110035","3","6.8","ug/m3 LC","28","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/13/2017","AQS","120110035","3","6.8","ug/m3 LC","28","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/14/2017","AQS","120110035","3","7.6","ug/m3 LC","32","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/15/2017","AQS","120110035","3","7.6","ug/m3 LC","32","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/16/2017","AQS","120110035","3","10.8","ug/m3 LC","45","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/17/2017","AQS","120110035","3","9.6","ug/m3 LC","40","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/18/2017","AQS","120110035","3","10.5","ug/m3 LC","44","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/19/2017","AQS","120110035","3","10.4","ug/m3 LC","43","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/20/2017","AQS","120110035","3","7.6","ug/m3 LC","32","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/21/2017","AQS","120110035","3","12.2","ug/m3 LC","51","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/22/2017","AQS","120110035","3","8.4","ug/m3 LC","35","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/23/2017","AQS","120110035","3","7.4","ug/m3 LC","31","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/24/2017","AQS","120110035","3","10.3","ug/m3 LC","43","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/25/2017","AQS","120110035","3","7.3","ug/m3 LC","30","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/26/2017","AQS","120110035","3","5.1","ug/m3 LC","21","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/27/2017","AQS","120110035","3","9.7","ug/m3 LC","40","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/28/2017","AQS","120110035","3","11.3","ug/m3 LC","47","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/29/2017","AQS","120110035","3","10.9","ug/m3 LC","45","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/30/2017","AQS","120110035","3","12.4","ug/m3 LC","52","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"08/31/2017","AQS","120110035","3","9.3","ug/m3 LC","39","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"09/01/2017","AQS","120110035","3","9.7","ug/m3 LC","40","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"09/02/2017","AQS","120110035","3","11.5","ug/m3 LC","48","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"09/03/2017","AQS","120110035","3","17.5","ug/m3 LC","62","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"09/04/2017","AQS","120110035","3","7","ug/m3 LC","29","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"09/05/2017","AQS","120110035","3","7.3","ug/m3 LC","30","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"09/19/2017","AQS","120110035","3","14.7","ug/m3 LC","56","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"09/20/2017","AQS","120110035","3","22.2","ug/m3 LC","72","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"09/21/2017","AQS","120110035","3","8.6","ug/m3 LC","36","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"09/22/2017","AQS","120110035","3","9.5","ug/m3 LC","40","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"09/23/2017","AQS","120110035","3","5.9","ug/m3 LC","25","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"09/24/2017","AQS","120110035","3","8.7","ug/m3 LC","36","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"09/25/2017","AQS","120110035","3","9.8","ug/m3 LC","41","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"09/26/2017","AQS","120110035","3","8.7","ug/m3 LC","36","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"09/27/2017","AQS","120110035","3","11","ug/m3 LC","46","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"09/28/2017","AQS","120110035","3","10.5","ug/m3 LC","44","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"09/29/2017","AQS","120110035","3","13.4","ug/m3 LC","54","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"09/30/2017","AQS","120110035","3","24.8","ug/m3 LC","78","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"10/01/2017","AQS","120110035","3","14.3","ug/m3 LC","56","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"10/02/2017","AQS","120110035","3","11.7","ug/m3 LC","49","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"10/03/2017","AQS","120110035","3","7.3","ug/m3 LC","30","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"10/04/2017","AQS","120110035","3","9.6","ug/m3 LC","40","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"10/05/2017","AQS","120110035","3","6.8","ug/m3 LC","28","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"10/06/2017","AQS","120110035","3","14.2","ug/m3 LC","55","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"10/07/2017","AQS","120110035","3","10.9","ug/m3 LC","45","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"10/08/2017","AQS","120110035","3","6.8","ug/m3 LC","28","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"10/09/2017","AQS","120110035","3","8.8","ug/m3 LC","37","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"10/10/2017","AQS","120110035","3","7.8","ug/m3 LC","33","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"10/11/2017","AQS","120110035","3","8.1","ug/m3 LC","34","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"10/12/2017","AQS","120110035","3","8.8","ug/m3 LC","37","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"10/13/2017","AQS","120110035","3","6.8","ug/m3 LC","28","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"10/14/2017","AQS","120110035","3","6.8","ug/m3 LC","28","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"10/15/2017","AQS","120110035","3","4.9","ug/m3 LC","20","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"10/16/2017","AQS","120110035","3","9.5","ug/m3 LC","40","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"10/17/2017","AQS","120110035","3","7.9","ug/m3 LC","33","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
"10/18/2017","AQS","120110035","3","6.2","ug/m3 LC","26","Near Road - Fort Lauderdale","1","100.0000","88101","PM2.5 - Local Conditions","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.132677","-80.169817"
