"Date","Source","Site ID","POC","Daily Mean Pb Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"11/26/2015","AQS","360713001","1","0.014","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"12/02/2015","AQS","360713001","1","0.035","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"12/08/2015","AQS","360713001","1","0.036","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"12/14/2015","AQS","360713001","1","0.015","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"12/20/2015","AQS","360713001","1","0.002","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"12/26/2015","AQS","360713001","1","0.008","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"01/06/2015","AQS","360713001","2","0.003","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"01/12/2015","AQS","360713001","2","0.004","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"01/18/2015","AQS","360713001","2","0.003","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"01/24/2015","AQS","360713001","2","0.004","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"01/30/2015","AQS","360713001","2","0.003","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"02/05/2015","AQS","360713001","2","0.004","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"02/11/2015","AQS","360713001","2","0.027","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"02/17/2015","AQS","360713001","2","0.012","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"03/01/2015","AQS","360713001","2","0.006","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"03/07/2015","AQS","360713001","2","0.006","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"03/13/2015","AQS","360713001","2","0.022","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"03/19/2015","AQS","360713001","2","0.004","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"03/25/2015","AQS","360713001","2","0.016","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"03/31/2015","AQS","360713001","2","0.001","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"04/06/2015","AQS","360713001","2","0.031","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"04/12/2015","AQS","360713001","2","0.004","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"04/18/2015","AQS","360713001","2","0.003","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"04/24/2015","AQS","360713001","2","0.001","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"04/30/2015","AQS","360713001","2","0.018","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"05/06/2015","AQS","360713001","2","0.016","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"05/12/2015","AQS","360713001","2","0.003","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"05/18/2015","AQS","360713001","2","0.017","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"05/24/2015","AQS","360713001","2","0.004","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"05/30/2015","AQS","360713001","2","0.004","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"06/05/2015","AQS","360713001","2","0.013","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"06/11/2015","AQS","360713001","2","0.003","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"06/17/2015","AQS","360713001","2","0.032","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"06/23/2015","AQS","360713001","2","0.003","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"06/29/2015","AQS","360713001","2","0.003","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"07/05/2015","AQS","360713001","2","0.004","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"07/11/2015","AQS","360713001","2","0.046","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"07/16/2015","AQS","360713001","2","0.009","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"07/23/2015","AQS","360713001","2","0.002","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"07/29/2015","AQS","360713001","2","0.003","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"08/04/2015","AQS","360713001","2","0.004","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"08/10/2015","AQS","360713001","2","0.004","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"08/16/2015","AQS","360713001","2","0.002","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"08/22/2015","AQS","360713001","2","0.011","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"08/28/2015","AQS","360713001","2","0.02","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"09/03/2015","AQS","360713001","2","0.016","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"09/09/2015","AQS","360713001","2","0.003","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"09/15/2015","AQS","360713001","2","0.014","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"09/21/2015","AQS","360713001","2","0.035","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"09/27/2015","AQS","360713001","2","0.014","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"10/03/2015","AQS","360713001","2","0.004","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"10/09/2015","AQS","360713001","2","0.005","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"10/15/2015","AQS","360713001","2","0.004","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"10/21/2015","AQS","360713001","2","0.008","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"10/27/2015","AQS","360713001","2","0.089","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"11/02/2015","AQS","360713001","2","0.009","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"11/08/2015","AQS","360713001","2","0.003","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"11/14/2015","AQS","360713001","2","0.004","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"11/20/2015","AQS","360713001","2","0.005","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"11/26/2015","AQS","360713001","2","0.015","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"12/02/2015","AQS","360713001","2","0.038","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"12/08/2015","AQS","360713001","2","0.04","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"12/14/2015","AQS","360713001","2","0.017","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"12/20/2015","AQS","360713001","2","0.002","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"12/26/2015","AQS","360713001","2","0.009","ug/m3 LC",".","WALLKILL BALLARD ROAD","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.46107","-74.36343"
"01/06/2015","AQS","360713002","1","0.011","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"01/12/2015","AQS","360713002","1","0.009","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"01/18/2015","AQS","360713002","1","0.005","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"01/24/2015","AQS","360713002","1","0.006","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"01/30/2015","AQS","360713002","1","0.039","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"02/05/2015","AQS","360713002","1","0.058","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"02/11/2015","AQS","360713002","1","0.004","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"02/17/2015","AQS","360713002","1","0.02","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"02/23/2015","AQS","360713002","1","0.058","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"03/01/2015","AQS","360713002","1","0.01","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"03/07/2015","AQS","360713002","1","0.007","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"03/13/2015","AQS","360713002","1","0.013","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"03/19/2015","AQS","360713002","1","0.033","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"03/25/2015","AQS","360713002","1","0.014","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"03/31/2015","AQS","360713002","1","0.02","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"04/06/2015","AQS","360713002","1","0.008","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"04/12/2015","AQS","360713002","1","0.005","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"04/18/2015","AQS","360713002","1","0.029","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"04/24/2015","AQS","360713002","1","0.055","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"04/30/2015","AQS","360713002","1","0.007","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"05/06/2015","AQS","360713002","1","0.009","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"05/12/2015","AQS","360713002","1","0.034","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"05/18/2015","AQS","360713002","1","0.01","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"05/24/2015","AQS","360713002","1","0.009","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"05/30/2015","AQS","360713002","1","0.003","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"06/05/2015","AQS","360713002","1","0.004","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"06/11/2015","AQS","360713002","1","0.011","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"06/17/2015","AQS","360713002","1","0.012","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"06/23/2015","AQS","360713002","1","0.017","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"06/29/2015","AQS","360713002","1","0.023","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"07/05/2015","AQS","360713002","1","0.006","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"07/11/2015","AQS","360713002","1","0.022","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"07/17/2015","AQS","360713002","1","0.012","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"07/23/2015","AQS","360713002","1","0.014","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"07/29/2015","AQS","360713002","1","0.006","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"08/04/2015","AQS","360713002","1","0.014","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"08/10/2015","AQS","360713002","1","0.009","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"08/16/2015","AQS","360713002","1","0.011","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"08/22/2015","AQS","360713002","1","0.012","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"08/28/2015","AQS","360713002","1","0.022","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"09/03/2015","AQS","360713002","1","0.013","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"09/09/2015","AQS","360713002","1","0.02","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"09/15/2015","AQS","360713002","1","0.038","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"09/21/2015","AQS","360713002","1","0.004","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"09/27/2015","AQS","360713002","1","0.006","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"10/03/2015","AQS","360713002","1","0.002","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"10/09/2015","AQS","360713002","1","0.024","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"10/15/2015","AQS","360713002","1","0.037","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"10/21/2015","AQS","360713002","1","0.017","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"10/27/2015","AQS","360713002","1","0.016","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"11/02/2015","AQS","360713002","1","0.045","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
"11/08/2015","AQS","360713002","1","0.023","ug/m3 LC",".","WALLKILL WAKEFERN","1","100.0000","14129","Lead (TSP) LC","35620","New York-Newark-Jersey City, NY-NJ-PA","36","New York","071","Orange","41.45869","-74.35404"
