"Date","Source","Site ID","POC","Daily Max 1-hour SO2 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"05/08/2020","AQS","120110034","1","0.8","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/09/2020","AQS","120110034","1","0.9","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/10/2020","AQS","120110034","1","0.9","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/11/2020","AQS","120110034","1","0.6","ppb","0","Daniela Banu NCORE","20","83.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/12/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/13/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/14/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/15/2020","AQS","120110034","1","0.6","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/16/2020","AQS","120110034","1","0.6","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/17/2020","AQS","120110034","1","0.9","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/18/2020","AQS","120110034","1","0.8","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/19/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/20/2020","AQS","120110034","1","1.3","ppb","1","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/21/2020","AQS","120110034","1","0.8","ppb","0","Daniela Banu NCORE","22","92.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/22/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/23/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/24/2020","AQS","120110034","1","0.6","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/25/2020","AQS","120110034","1","0.6","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/26/2020","AQS","120110034","1","0.9","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/27/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/28/2020","AQS","120110034","1","0.8","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/29/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/30/2020","AQS","120110034","1","0.8","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"05/31/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/01/2020","AQS","120110034","1","0.8","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/02/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/03/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","18","75.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/04/2020","AQS","120110034","1","0.6","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/05/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/06/2020","AQS","120110034","1","0.9","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/07/2020","AQS","120110034","1","1","ppb","1","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/08/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/09/2020","AQS","120110034","1","0.8","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/10/2020","AQS","120110034","1","0.8","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/11/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/12/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/13/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/14/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/15/2020","AQS","120110034","1","0.8","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/16/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/17/2020","AQS","120110034","1","0.8","ppb","0","Daniela Banu NCORE","21","88.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/18/2020","AQS","120110034","1","0.8","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/19/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/20/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/21/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/22/2020","AQS","120110034","1","0.8","ppb","0","Daniela Banu NCORE","21","88.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/23/2020","AQS","120110034","1","0.8","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/24/2020","AQS","120110034","1","0.8","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/25/2020","AQS","120110034","1","0.8","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/26/2020","AQS","120110034","1","0.8","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/27/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/28/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/29/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"06/30/2020","AQS","120110034","1","1.1","ppb","1","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/01/2020","AQS","120110034","1","1.1","ppb","1","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/02/2020","AQS","120110034","1","1","ppb","1","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/03/2020","AQS","120110034","1","0.9","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/04/2020","AQS","120110034","1","0.9","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/05/2020","AQS","120110034","1","0.8","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/07/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/08/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/09/2020","AQS","120110034","1","0.7","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/10/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/11/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/12/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/13/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/14/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/15/2020","AQS","120110034","1","0.5","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/16/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/17/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/18/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/19/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/20/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","19","79.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/21/2020","AQS","120110034","1","0.2","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/22/2020","AQS","120110034","1","0.2","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/23/2020","AQS","120110034","1","0.2","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/24/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/25/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/26/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/27/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/28/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/29/2020","AQS","120110034","1","0.4","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/30/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"07/31/2020","AQS","120110034","1","0.5","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/01/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/02/2020","AQS","120110034","1","0.2","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/07/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/08/2020","AQS","120110034","1","0.4","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/09/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/10/2020","AQS","120110034","1","0.4","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/11/2020","AQS","120110034","1","0.5","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/12/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/13/2020","AQS","120110034","1","0.5","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/14/2020","AQS","120110034","1","0.4","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/15/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/16/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/17/2020","AQS","120110034","1","0.4","ppb","0","Daniela Banu NCORE","21","88.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/18/2020","AQS","120110034","1","0.4","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/19/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/20/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/21/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/22/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/23/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/24/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/25/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/26/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/27/2020","AQS","120110034","1","0.4","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/28/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/29/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/30/2020","AQS","120110034","1","0.4","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"08/31/2020","AQS","120110034","1","0.4","ppb","0","Daniela Banu NCORE","20","83.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"09/01/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"09/02/2020","AQS","120110034","1","0.4","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"09/03/2020","AQS","120110034","1","0.4","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"09/04/2020","AQS","120110034","1","0.4","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"09/05/2020","AQS","120110034","1","0.5","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"09/06/2020","AQS","120110034","1","0.4","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"09/07/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"09/08/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"09/09/2020","AQS","120110034","1","0.4","ppb","0","Daniela Banu NCORE","21","88.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
"09/10/2020","AQS","120110034","1","0.3","ppb","0","Daniela Banu NCORE","24","100.0000","42401","Sulfur dioxide","33100","Miami-Fort Lauderdale-West Palm Beach, FL","12","Florida","011","Broward","26.0538889","-80.2569444"
