"Date","Source","Site ID","POC","Daily Mean PM2.5 Concentration","UNITS","DAILY_AQI_VALUE","Site Name","DAILY_OBS_COUNT","PERCENT_COMPLETE","AQS_PARAMETER_CODE","AQS_PARAMETER_DESC","CBSA_CODE","CBSA_NAME","STATE_CODE","STATE","COUNTY_CODE","COUNTY","SITE_LATITUDE","SITE_LONGITUDE"
"10/21/2019","AQS","060371201","3","10.6","ug/m3 LC","44","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"10/22/2019","AQS","060371201","3","7.3","ug/m3 LC","30","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"10/23/2019","AQS","060371201","3","10.3","ug/m3 LC","43","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"10/24/2019","AQS","060371201","3","7.6","ug/m3 LC","32","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"10/25/2019","AQS","060371201","3","10.4","ug/m3 LC","43","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"10/26/2019","AQS","060371201","3","11","ug/m3 LC","46","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"10/27/2019","AQS","060371201","3","17.1","ug/m3 LC","62","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"10/28/2019","AQS","060371201","3","8.6","ug/m3 LC","36","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"10/29/2019","AQS","060371201","3","14.7","ug/m3 LC","56","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"10/30/2019","AQS","060371201","3","13.7","ug/m3 LC","54","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"10/31/2019","AQS","060371201","3","8.6","ug/m3 LC","36","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/01/2019","AQS","060371201","3","12.4","ug/m3 LC","52","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/02/2019","AQS","060371201","3","14.4","ug/m3 LC","56","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/03/2019","AQS","060371201","3","16.9","ug/m3 LC","61","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/04/2019","AQS","060371201","3","13.5","ug/m3 LC","54","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/05/2019","AQS","060371201","3","12.7","ug/m3 LC","52","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/06/2019","AQS","060371201","3","20.6","ug/m3 LC","69","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/07/2019","AQS","060371201","3","27.3","ug/m3 LC","83","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/08/2019","AQS","060371201","3","17.4","ug/m3 LC","62","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/09/2019","AQS","060371201","3","9.1","ug/m3 LC","38","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/10/2019","AQS","060371201","3","19","ug/m3 LC","66","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/11/2019","AQS","060371201","3","32","ug/m3 LC","93","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/12/2019","AQS","060371201","3","22.3","ug/m3 LC","72","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/13/2019","AQS","060371201","3","20.3","ug/m3 LC","68","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/14/2019","AQS","060371201","3","23.6","ug/m3 LC","75","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/15/2019","AQS","060371201","3","20.4","ug/m3 LC","68","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/16/2019","AQS","060371201","3","12.2","ug/m3 LC","51","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/17/2019","AQS","060371201","3","7.3","ug/m3 LC","30","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/18/2019","AQS","060371201","3","9","ug/m3 LC","38","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/19/2019","AQS","060371201","3","11.6","ug/m3 LC","48","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/20/2019","AQS","060371201","3","8.3","ug/m3 LC","35","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/21/2019","AQS","060371201","3","11.3","ug/m3 LC","47","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/22/2019","AQS","060371201","3","14.4","ug/m3 LC","56","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/23/2019","AQS","060371201","3","11.1","ug/m3 LC","46","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/24/2019","AQS","060371201","3","11.5","ug/m3 LC","48","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/25/2019","AQS","060371201","3","13.6","ug/m3 LC","54","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/26/2019","AQS","060371201","3","16.6","ug/m3 LC","60","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/27/2019","AQS","060371201","3","11.8","ug/m3 LC","49","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/28/2019","AQS","060371201","3","12.6","ug/m3 LC","52","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/29/2019","AQS","060371201","3","16.4","ug/m3 LC","60","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"11/30/2019","AQS","060371201","3","17.9","ug/m3 LC","63","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/01/2019","AQS","060371201","3","16.2","ug/m3 LC","60","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/02/2019","AQS","060371201","3","19.3","ug/m3 LC","66","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/03/2019","AQS","060371201","3","15.7","ug/m3 LC","59","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/04/2019","AQS","060371201","3","14.9","ug/m3 LC","57","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/05/2019","AQS","060371201","3","14.3","ug/m3 LC","56","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/06/2019","AQS","060371201","3","14","ug/m3 LC","55","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/07/2019","AQS","060371201","3","12.5","ug/m3 LC","52","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/08/2019","AQS","060371201","3","9.8","ug/m3 LC","41","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/09/2019","AQS","060371201","3","8.1","ug/m3 LC","34","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/10/2019","AQS","060371201","3","17","ug/m3 LC","61","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/11/2019","AQS","060371201","3","12.9","ug/m3 LC","53","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/12/2019","AQS","060371201","3","15.8","ug/m3 LC","59","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/13/2019","AQS","060371201","3","21.5","ug/m3 LC","71","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/14/2019","AQS","060371201","3","17.7","ug/m3 LC","63","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/15/2019","AQS","060371201","3","3.9","ug/m3 LC","16","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/16/2019","AQS","060371201","3","3.4","ug/m3 LC","14","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/17/2019","AQS","060371201","3","5.4","ug/m3 LC","23","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/18/2019","AQS","060371201","3","11","ug/m3 LC","46","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/19/2019","AQS","060371201","3","5.9","ug/m3 LC","25","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/20/2019","AQS","060371201","3","12","ug/m3 LC","50","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/21/2019","AQS","060371201","3","20.8","ug/m3 LC","69","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/22/2019","AQS","060371201","3","14.9","ug/m3 LC","57","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/23/2019","AQS","060371201","3","7.7","ug/m3 LC","32","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/24/2019","AQS","060371201","3","14.2","ug/m3 LC","55","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/25/2019","AQS","060371201","3","17","ug/m3 LC","61","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/26/2019","AQS","060371201","3","3","ug/m3 LC","13","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/27/2019","AQS","060371201","3","3.8","ug/m3 LC","16","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/28/2019","AQS","060371201","3","15.6","ug/m3 LC","58","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/29/2019","AQS","060371201","3","26.7","ug/m3 LC","82","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/30/2019","AQS","060371201","3","8.5","ug/m3 LC","35","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"12/31/2019","AQS","060371201","3","2.8","ug/m3 LC","12","Reseda","1","100.0000","88502","Acceptable PM2.5 AQI & Speciation Mass","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","34.19925","-118.53276"
"01/03/2019","AQS","060371302","1","12.1","ug/m3 LC","51","Compton","1","100.0000","88101","PM2.5 - Local Conditions","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","33.9013890008739","-118.205"
"01/09/2019","AQS","060371302","1","23","ug/m3 LC","74","Compton","1","100.0000","88101","PM2.5 - Local Conditions","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","33.9013890008739","-118.205"
"01/12/2019","AQS","060371302","1","11.1","ug/m3 LC","46","Compton","1","100.0000","88101","PM2.5 - Local Conditions","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","33.9013890008739","-118.205"
"01/15/2019","AQS","060371302","1","7.3","ug/m3 LC","30","Compton","1","100.0000","88101","PM2.5 - Local Conditions","31080","Los Angeles-Long Beach-Anaheim, CA","06","California","037","Los Angeles","33.9013890008739","-118.205"
